x,y,red,green,blue,hexvalue,h,s,v,luminance,hue_group,shade,name
1,1,1,0.9215686274509803,0.9333333333333333,#FFEBEE,351,0.0784313725490196,1,0.9463921568627451,red,50,red-50
1,2,1,0.803921568627451,0.8235294117647058,#FFCDD2,354,0.19607843137254902,1,0.8649019607843137,red,100,red-100
1,3,0.9372549019607843,0.6039215686274509,0.6039215686274509,#EF9A9A,0,0.35564853556485354,0.9372549019607843,0.703921568627451,red,200,red-200
1,4,0.8980392156862745,0.45098039215686275,0.45098039215686275,#E57373,0,0.4978165938864629,0.8980392156862745,0.5850980392156861,red,300,red-300
1,5,0.9372549019607843,0.3254901960784314,0.3137254901960784,#EF5350,1.1320754716981132,0.6652719665271967,0.9372549019607843,0.5077254901960785,red,400,red-400
1,6,0.9568627450980393,0.2627450980392157,0.21176470588235294,#F44336,4.105263157894737,0.7786885245901639,0.9568627450980393,0.4653725490196078,red,500,red-500
1,7,0.8980392156862745,0.2235294117647059,0.20784313725490197,#E53935,1.3636363636363638,0.7685589519650655,0.8980392156862745,0.424156862745098,red,600,red-600
1,8,0.8274509803921568,0.1843137254901961,0.1843137254901961,#D32F2F,0,0.7772511848341233,0.8274509803921568,0.3772549019607843,red,700,red-700
1,9,0.7764705882352941,0.1568627450980392,0.1568627450980392,#C62828,0,0.797979797979798,0.7764705882352941,0.3427450980392157,red,800,red-800
1,10,0.7176470588235294,0.10980392156862745,0.10980392156862745,#B71C1C,0,0.8469945355191257,0.7176470588235294,0.292156862745098,red,900,red-900
2,1,0.9882352941176471,0.8941176470588236,0.9254901960784314,#FCE4EC,340,0.09523809523809523,0.9882352941176471,0.9258039215686276,pink,50,pink-50
2,2,0.9725490196078431,0.7333333333333333,0.8156862745098039,#F8BBD0,339.34426229508193,0.24596774193548387,0.9725490196078431,0.8141568627450979,pink,100,pink-100
2,3,0.9568627450980393,0.5607843137254902,0.6941176470588235,#F48FB1,339.8019801980198,0.4139344262295082,0.9568627450980393,0.6942745098039216,pink,200,pink-200
2,4,0.9411764705882353,0.3843137254901961,0.5725490196078431,#F06292,339.71830985915494,0.5916666666666667,0.9411764705882353,0.5720784313725491,pink,300,pink-300
2,5,0.9254901960784314,0.25098039215686274,0.47843137254901963,#EC407A,339.7674418604651,0.7288135593220338,0.9254901960784314,0.4783529411764706,pink,400,pink-400
2,6,0.9137254901960784,0.11764705882352941,0.38823529411764707,#E91E63,339.60591133004925,0.871244635193133,0.9137254901960784,0.386235294117647,pink,500,pink-500
2,7,0.8470588235294118,0.10588235294117647,0.3764705882352941,#D81B60,338.09523809523813,0.875,0.8470588235294118,0.358,pink,600,pink-600
2,8,0.7607843137254902,0.09411764705882353,0.3568627450980392,#C2185B,336.35294117647055,0.8762886597938144,0.7607843137254902,0.3230196078431372,pink,700,pink-700
2,9,0.6784313725490196,0.0784313725490196,0.3411764705882353,#AD1457,333.7254901960784,0.884393063583815,0.6784313725490196,0.28733333333333333,pink,800,pink-800
2,10,0.5333333333333333,0.054901960784313725,0.30980392156862746,#880E4F,328.0327868852459,0.8970588235294118,0.5333333333333333,0.22647058823529412,pink,900,pink-900
3,1,0.9529411764705882,0.8980392156862745,0.9607843137254902,#F3E5F5,292.5,0.0653061224489796,0.9607843137254902,0.9214117647058824,purple,50,purple-50
3,2,0.8823529411764706,0.7450980392156863,0.9058823529411765,#E1BEE7,291.2195121951219,0.1774891774891775,0.9058823529411765,0.8039607843137255,purple,100,purple-100
3,3,0.807843137254902,0.5764705882352941,0.8470588235294118,#CE93D8,291.304347826087,0.3194444444444444,0.8470588235294118,0.6756470588235294,purple,200,purple-200
3,4,0.7294117647058823,0.40784313725490196,0.7843137254901961,#BA68C8,291.25,0.48,0.7843137254901961,0.5457254901960784,purple,300,purple-300
3,5,0.6705882352941176,0.2784313725490196,0.7372549019607844,#AB47BC,291.28205128205127,0.6223404255319149,0.7372549019607844,0.4465490196078431,purple,400,purple-400
3,6,0.611764705882353,0.15294117647058825,0.6901960784313725,#9C27B0,291.24087591240874,0.7784090909090909,0.6901960784313725,0.34968627450980394,purple,500,purple-500
3,7,0.5568627450980392,0.1411764705882353,0.6666666666666666,#8E24AA,287.46268656716416,0.788235294117647,0.6666666666666666,0.3236862745098039,purple,600,purple-600
3,8,0.4823529411764706,0.12156862745098039,0.6352941176470588,#7B1FA2,282.13740458015263,0.808641975308642,0.6352941176470588,0.28631372549019607,purple,700,purple-700
3,9,0.41568627450980394,0.10588235294117647,0.6039215686274509,#6A1B9A,277.3228346456693,0.8246753246753247,0.6039215686274509,0.2536078431372549,purple,800,purple-800
3,10,0.2901960784313726,0.0784313725490196,0.5490196078431373,#4A148C,267,0.8571428571428571,0.5490196078431373,0.19372549019607843,purple,900,purple-900
4,1,0.9294117647058824,0.9058823529411765,0.9647058823529412,#EDE7F6,264,0.06097560975609756,0.9647058823529412,0.9194117647058824,deep purple,50,deep purple-50
4,2,0.8196078431372549,0.7686274509803922,0.9137254901960784,#D1C4E9,261.0810810810811,0.15879828326180256,0.9137254901960784,0.7998823529411765,deep purple,100,deep purple-100
4,3,0.7019607843137254,0.615686274509804,0.8588235294117647,#B39DDB,261.2903225806451,0.2831050228310502,0.8588235294117647,0.6683137254901961,deep purple,200,deep purple-200
4,4,0.5843137254901961,0.4588235294117647,0.803921568627451,#9575CD,261.8181818181818,0.4292682926829268,0.803921568627451,0.5344313725490195,deep purple,300,deep purple-300
4,5,0.49411764705882355,0.3411764705882353,0.7607843137254902,#7E57C2,261.8691588785047,0.5515463917525774,0.7607843137254902,0.4332156862745098,deep purple,400,deep purple-400
4,6,0.403921568627451,0.22745098039215686,0.7176470588235294,#673AB7,261.6,0.6830601092896175,0.7176470588235294,0.33431372549019606,deep purple,500,deep purple-500
4,7,0.3686274509803922,0.20784313725490197,0.6941176470588235,#5E35B1,259.8387096774194,0.7005649717514124,0.6941176470588235,0.3095686274509804,deep purple,600,deep purple-600
4,8,0.3176470588235294,0.17647058823529413,0.6588235294117647,#512DA8,257.5609756097561,0.7321428571428571,0.6588235294117647,0.27188235294117646,deep purple,700,deep purple-700
4,9,0.27058823529411763,0.15294117647058825,0.6274509803921569,#4527A0,254.8760330578512,0.75625,0.6274509803921569,0.24043137254901958,deep purple,800,deep purple-800
4,10,0.19215686274509805,0.10588235294117647,0.5725490196078431,#311B92,251.09243697478993,0.815068493150685,0.5725490196078431,0.18309803921568626,deep purple,900,deep purple-900
5,1,0.9098039215686274,0.9176470588235294,0.9647058823529412,#E8EAF6,231.42857142857144,0.056910569105691054,0.9647058823529412,0.920470588235294,indigo,50,indigo-50
5,2,0.7725490196078432,0.792156862745098,0.9137254901960784,#C5CAE9,231.66666666666666,0.15450643776824036,0.9137254901960784,0.7996470588235294,indigo,100,indigo-100
5,3,0.6235294117647059,0.6588235294117647,0.8549019607843137,#9FA8DA,230.84745762711864,0.2706422018348624,0.8549019607843137,0.6698039215686273,indigo,200,indigo-200
5,4,0.4745098039215686,0.5254901960784314,0.796078431372549,#7986CB,230.48780487804876,0.4039408866995074,0.796078431372549,0.5399607843137255,indigo,300,indigo-300
5,5,0.3607843137254902,0.4196078431372549,0.7529411764705882,#5C6BC0,231,0.5208333333333334,0.7529411764705882,0.43862745098039213,indigo,400,indigo-400
5,6,0.24705882352941178,0.3176470588235294,0.7098039215686275,#3F51B5,230.84745762711864,0.6519337016574586,0.7098039215686275,0.3396078431372549,indigo,500,indigo-500
5,7,0.2235294117647059,0.28627450980392155,0.6705882352941176,#3949AB,231.57894736842104,0.6666666666666666,0.6705882352941176,0.3097254901960784,indigo,600,indigo-600
5,8,0.18823529411764706,0.24705882352941178,0.6235294117647059,#303F9F,231.8918918918919,0.6981132075471698,0.6235294117647059,0.2708235294117647,indigo,700,indigo-700
5,9,0.1568627450980392,0.20784313725490197,0.5764705882352941,#283593,232.71028037383178,0.7278911564625851,0.5764705882352941,0.23309803921568628,indigo,800,indigo-800
5,10,0.10196078431372549,0.13725490196078433,0.49411764705882355,#1A237E,234.60000000000002,0.7936507936507936,0.49411764705882355,0.165921568627451,indigo,900,indigo-900
6,1,0.8901960784313725,0.9490196078431372,0.9921568627450981,#E3F2FD,205.38461538461542,0.10276679841897234,0.9921568627450981,0.9361176470588234,blue,50,blue-50
6,2,0.7333333333333333,0.8705882352941177,0.984313725490196,#BBDEFB,207.1875,0.2549800796812749,0.984313725490196,0.8419215686274508,blue,100,blue-100
6,3,0.5647058823529412,0.792156862745098,0.9764705882352941,#90CAF9,206.85714285714286,0.42168674698795183,0.9764705882352941,0.7441960784313725,blue,200,blue-200
6,4,0.39215686274509803,0.7098039215686275,0.9647058823529412,#64B5F6,206.71232876712327,0.5934959349593496,0.9647058823529412,0.6425490196078432,blue,300,blue-300
6,5,0.25882352941176473,0.6470588235294118,0.9607843137254902,#42A5F5,206.81564245810057,0.7306122448979592,0.9607843137254902,0.5650980392156862,blue,400,blue-400
6,6,0.12941176470588237,0.5882352941176471,0.9529411764705882,#2196F3,206.57142857142858,0.8641975308641975,0.9529411764705882,0.49070588235294116,blue,500,blue-500
6,7,0.11764705882352941,0.5333333333333333,0.8980392156862745,#1E88E5,208.04020100502512,0.868995633187773,0.8980392156862745,0.44874509803921564,blue,600,blue-600
6,8,0.09803921568627451,0.4627450980392157,0.8235294117647058,#1976D2,209.83783783783787,0.8809523809523809,0.8235294117647058,0.3930196078431373,blue,700,blue-700
6,9,0.08235294117647059,0.396078431372549,0.7529411764705882,#1565C0,211.9298245614035,0.890625,0.7529411764705882,0.34121568627450977,blue,800,blue-800
6,10,0.050980392156862744,0.2784313725490196,0.6313725490196078,#0D47A1,216.48648648648648,0.9192546583850931,0.6313725490196078,0.24901960784313723,blue,900,blue-900
7,1,0.8823529411764706,0.9607843137254902,0.996078431372549,#E1F5FE,198.6206896551724,0.1141732283464567,0.996078431372549,0.9411372549019608,light blue,50,light blue-50
7,2,0.7019607843137254,0.8980392156862745,0.9882352941176471,#B3E5FC,198.9041095890411,0.2896825396825397,0.9882352941176471,0.8491372549019608,light blue,100,light blue-100
7,3,0.5058823529411764,0.8313725490196079,0.9803921568627451,#81D4FA,198.84297520661156,0.484,0.9803921568627451,0.7501176470588234,light blue,200,light blue-200
7,4,0.30980392156862746,0.7647058823529411,0.9686274509803922,#4FC3F7,198.57142857142856,0.680161943319838,0.9686274509803922,0.6506666666666666,light blue,300,light blue-300
7,5,0.1607843137254902,0.7137254901960784,0.9647058823529412,#29B6F6,198.7317073170732,0.8333333333333334,0.9647058823529412,0.5754509803921568,light blue,400,light blue-400
7,6,0.011764705882352941,0.6627450980392157,0.9568627450980393,#03A9F4,198.67219917012446,0.9877049180327869,0.9568627450980393,0.4998039215686274,light blue,500,light blue-500
7,7,0.011764705882352941,0.6078431372549019,0.8980392156862745,#039BE5,199.64601769911502,0.9868995633187773,0.8980392156862745,0.4609411764705882,light blue,600,light blue-600
7,8,0.00784313725490196,0.5333333333333333,0.8196078431372549,#0288D1,201.15942028985506,0.9904306220095693,0.8196078431372549,0.4071764705882353,light blue,700,light blue-700
7,9,0.00784313725490196,0.4666666666666667,0.7411764705882353,#0277BD,202.45989304812835,0.9894179894179894,0.7411764705882353,0.35921568627450984,light blue,800,light blue-800
7,10,0.00392156862745098,0.3411764705882353,0.6078431372549019,#01579B,206.4935064935065,0.9935483870967742,0.6078431372549019,0.2693333333333333,light blue,900,light blue-900
8,1,0.8784313725490196,0.9686274509803922,0.9803921568627451,#E0F7FA,186.92307692307693,0.104,0.9803921568627451,0.942862745098039,cyan,50,cyan-50
8,2,0.6980392156862745,0.9215686274509803,0.9490196078431372,#B2EBF2,186.5625,0.2644628099173554,0.9490196078431372,0.8575294117647058,cyan,100,cyan-100
8,3,0.5019607843137255,0.8705882352941177,0.9176470588235294,#80DEEA,186.79245283018867,0.452991452991453,0.9176470588235294,0.7651764705882352,cyan,200,cyan-200
8,4,0.30196078431372547,0.8156862745098039,0.8823529411764706,#4DD0E1,186.8918918918919,0.6577777777777778,0.8823529411764706,0.6689019607843137,cyan,300,cyan-300
8,5,0.14901960784313725,0.7764705882352941,0.8549019607843137,#26C6DA,186.66666666666666,0.8256880733944955,0.8549019607843137,0.5968627450980392,cyan,400,cyan-400
8,6,0,0.7372549019607844,0.8313725490196079,#00BCD4,186.79245283018867,1,0.8313725490196079,0.5264313725490196,cyan,500,cyan-500
8,7,0,0.6745098039215687,0.7568627450980392,#00ACC1,186.52849740932643,1,0.7568627450980392,0.48121568627450984,cyan,600,cyan-600
8,8,0,0.592156862745098,0.6549019607843137,#0097A7,185.74850299401197,1,0.6549019607843137,0.4214117647058824,cyan,700,cyan-700
8,9,0,0.5137254901960784,0.5607843137254902,#00838F,185.03496503496504,1,0.5607843137254902,0.36478431372549014,cyan,800,cyan-800
8,10,0,0.3764705882352941,0.39215686274509803,#006064,182.4,1,0.39215686274509803,0.2652549019607843,cyan,900,cyan-900
9,1,0.8784313725490196,0.9490196078431372,0.9450980392156862,#E0F2F1,176.66666666666669,0.0743801652892562,0.9490196078431372,0.9274117647058823,teal,50,teal-50
9,2,0.6980392156862745,0.8745098039215686,0.8588235294117647,#B2DFDB,174.66666666666666,0.20179372197309417,0.8745098039215686,0.8198431372549019,teal,100,teal-100
9,3,0.5019607843137255,0.796078431372549,0.7686274509803922,#80CBC4,174.4,0.3694581280788177,0.796078431372549,0.7048235294117646,teal,200,teal-200
9,4,0.30196078431372547,0.7137254901960784,0.6745098039215687,#4DB6AC,174.28571428571428,0.5769230769230769,0.7137254901960784,0.5858823529411764,teal,300,teal-300
9,5,0.14901960784313725,0.6509803921568628,0.6039215686274509,#26A69A,174.375,0.7710843373493976,0.6509803921568628,0.49521568627450974,teal,400,teal-400
9,6,0,0.5882352941176471,0.5333333333333333,#009688,174.4,1,0.5882352941176471,0.4057254901960784,teal,500,teal-500
9,7,0,0.5372549019607843,0.4823529411764706,#00897B,173.86861313868613,1,0.5372549019607843,0.37003921568627446,teal,600,teal-600
9,8,0,0.4745098039215686,0.4196078431372549,#00796B,173.05785123966942,1,0.4745098039215686,0.3261176470588235,teal,700,teal-700
9,9,0,0.4117647058823529,0.3607843137254902,#00695C,172.57142857142858,1,0.4117647058823529,0.28262745098039216,teal,800,teal-800
9,10,0,0.30196078431372547,0.25098039215686274,#004D40,169.8701298701299,1,0.30196078431372547,0.2057647058823529,teal,900,teal-900
10,1,0.9098039215686274,0.9607843137254902,0.9137254901960784,#E8F5E9,124.61538461538463,0.053061224489795916,0.9607843137254902,0.9403137254901961,green,50,green-50
