x,y,red,green,blue,hexvalue,h,s,v,luminance,hue_group,shade,name
10,2,0.7843137254901961,0.9019607843137255,0.788235294117647,#C8E6C9,122,0.13043478260869565,0.9019607843137255,0.85415686274509794,green,100,green-100
10,3,0.6470588235294118,0.8392156862745098,0.6549019607843137,#A5D6A7,122.44897959183673,0.22897196261682243,0.8392156862745098,0.7612941176470588,green,200,green-200
10,4,0.5058823529411764,0.7803921568627451,0.5176470588235295,#81C784,122.57142857142856,0.35175879396984927,0.7803921568627451,0.6691372549019609,green,300,green-300
10,5,0.4,0.7333333333333333,0.41568627450980394,#66BB6A,122.8235294117647,0.45454545454545453,0.7333333333333333,0.598392156862745,green,400,green-400
10,6,0.2980392156862745,0.6862745098039216,0.3137254901960784,#4CAF50,122.42424242424241,0.5657142857142857,0.6862745098039216,0.5288235294117647,green,500,green-500
10,7,0.2627450980392157,0.6274509803921569,0.2784313725490196,#43A047,122.58064516129032,0.58125,0.6274509803921569,0.47964705882352937,green,600,green-600
10,8,0.2196078431372549,0.5568627450980392,0.23529411764705882,#388E3C,122.79069767441861,0.6056338028169014,0.5568627450980392,0.420313725490196,green,700,green-700
10,9,0.1803921568627451,0.49019607843137253,0.19607843137254902,#2E7D32,123.03797468354429,0.632,0.49019607843137253,0.3649019607843137,green,800,green-800
10,10,0.10588235294117647,0.3686274509803922,0.12549019607843137,#1B5E20,124.4776119402985,0.7127659574468085,0.3686274509803922,0.2630588235294118,green,900,green-900
11,1,0.9450980392156862,0.9725490196078431,0.9137254901960784,#F1F8E9,88,0.06048387096774194,0.9725490196078431,0.9578431372549019,light green,50,light green-50
11,2,0.8627450980392157,0.9294117647058824,0.7843137254901961,#DCEDC8,87.56756756756756,0.15611814345991562,0.9294117647058824,0.893450980392157,light green,100,light green-100
11,3,0.7725490196078432,0.8823529411764706,0.6470588235294118,#C5E1A5,88,0.26666666666666666,0.8823529411764706,0.8235294117647057,light green,200,light green-200
11,4,0.6823529411764706,0.8352941176470589,0.5058823529411764,#AED581,87.85714285714286,0.39436619718309857,0.8352941176470589,0.7531764705882353,light green,300,light green-300
11,5,0.611764705882353,0.8,0.396078431372549,#9CCC65,87.96116504854369,0.5049019607843137,0.8,0.6990980392156863,light green,400,light green-400
11,6,0.5450980392156862,0.7647058823529411,0.2901960784313726,#8BC34A,87.76859504132231,0.6205128205128205,0.7647058823529411,0.6466274509803921,light green,500,light green-500
11,7,0.48627450980392156,0.7019607843137254,0.25882352941176473,#7CB342,89.20353982300885,0.6312849162011173,0.7019607843137254,0.5885098039215686,light green,600,light green-600
11,8,0.40784313725490196,0.6235294117647059,0.2196078431372549,#689F38,92.03883495145631,0.6477987421383647,0.6235294117647059,0.514392156862745,light green,700,light green-700
11,9,0.3333333333333333,0.5450980392156862,0.1843137254901961,#558B2F,95.21739130434783,0.6618705035971223,0.5450980392156862,0.44188235294117645,light green,800,light green-800
11,10,0.2,0.4117647058823529,0.11764705882352941,#33691E,103.2,0.7142857142857143,0.4117647058823529,0.31588235294117645,light green,900,light green-900
12,1,0.9764705882352941,0.984313725490196,0.9058823529411765,#F9FBE7,66,0.0796812749003984,0.984313725490196,0.9733333333333332,lime,50,lime-50
12,2,0.9411764705882353,0.9568627450980393,0.7647058823529411,#F0F4C3,64.89795918367348,0.20081967213114754,0.9568627450980393,0.9310196078431372,lime,100,lime-100
12,3,0.9019607843137255,0.9333333333333333,0.611764705882353,#E6EE9C,65.85365853658537,0.3445378151260504,0.9333333333333333,0.888549019607843,lime,200,lime-200
12,4,0.8627450980392157,0.9058823529411765,0.4588235294117647,#DCE775,65.78947368421053,0.4935064935064935,0.9058823529411765,0.8437647058823531,lime,300,lime-300
12,5,0.8313725490196079,0.8823529411764706,0.3411764705882353,#D4E157,65.65217391304347,0.6133333333333333,0.8823529411764706,0.8075294117647058,lime,400,lime-400
12,6,0.803921568627451,0.8627450980392157,0.2235294117647059,#CDDC39,65.52147239263803,0.740909090909091,0.8627450980392157,0.7747843137254903,lime,500,lime-500
12,7,0.7529411764705882,0.792156862745098,0.2,#C0CA33,63.97350993377483,0.7475247524752475,0.792156862745098,0.7152549019607842,lime,600,lime-600
12,8,0.6862745098039216,0.7058823529411765,0.16862745098039217,#AFB42B,62.1897810218978,0.7611111111111111,0.7058823529411765,0.6409019607843137,lime,700,lime-700
12,9,0.6196078431372549,0.615686274509804,0.1411764705882353,#9E9D24,59.50819672131148,0.7721518987341772,0.6196078431372549,0.56466666666666665,lime,800,lime-800
12,10,0.5098039215686274,0.4666666666666667,0.09019607843137255,#827717,53.83177570093458,0.823076923076923,0.5098039215686274,0.43819607843137254,lime,900,lime-900
13,1,1,0.9921568627450981,0.9058823529411765,#FFFDE7,55,0.09411764705882353,1,0.9850196078431372,yellow,50,yellow-50
13,2,1,0.9764705882352941,0.7686274509803922,#FFF9C4,53.898305084745765,0.23137254901960785,1,0.9606666666666666,yellow,100,yellow-100
13,3,1,0.9607843137254902,0.615686274509804,#FFF59D,53.87755102040816,0.3843137254901961,1,0.9345882352941177,yellow,200,yellow-200
13,4,1,0.9450980392156862,0.4627450980392157,#FFF176,53.86861313868613,0.5372549019607843,1,0.9085098039215687,yellow,300,yellow-300
13,5,1,0.9333333333333333,0.34509803921568627,#FFEE58,53.89221556886228,0.6549019607843137,1,0.8886274509803922,yellow,400,yellow-400
13,6,1,0.9215686274509803,0.23137254901960785,#FFEB3B,53.87755102040816,0.7686274509803922,1,0.8691764705882353,yellow,500,yellow-500
13,7,0.9921568627450981,0.8470588235294118,0.20784313725490197,#FDD835,48.9,0.7905138339920948,0.9921568627450981,0.8202745098039215,yellow,600,yellow-600
13,8,0.984313725490196,0.7529411764705882,0.17647058823529413,#FBC02D,42.81553398058252,0.8207171314741036,0.984313725490196,0.7589411764705881,yellow,700,yellow-700
13,9,0.9764705882352941,0.6588235294117647,0.1450980392156863,#F9A825,37.07547169811321,0.8514056224899599,0.9764705882352941,0.6976078431372548,yellow,800,yellow-800
13,10,0.9607843137254902,0.4980392156862745,0.09019607843137255,#F57F17,28.10810810810811,0.9061224489795918,0.9607843137254902,0.592,yellow,900,yellow-900
14,1,1,0.9725490196078431,0.8823529411764706,#FFF8E1,46,0.11764705882352941,1,0.970862745098039,amber,50,amber-50
14,2,1,0.9254901960784314,0.7019607843137254,#FFECB3,45,0.2980392156862745,1,0.9232549019607844,amber,100,amber-100
14,3,1,0.8784313725490196,0.5098039215686274,#FFE082,45.12,0.49019607843137253,1,0.8743529411764704,amber,200,amber-200
14,4,1,0.8352941176470589,0.30980392156862746,#FFD54F,45.68181818181818,0.6901960784313725,1,0.8269019607843138,amber,300,amber-300
14,5,1,0.792156862745098,0.1568627450980392,#FFCA28,45.20930232558139,0.8431372549019608,1,0.784627450980392,amber,400,amber-400
14,6,1,0.7568627450980392,0.027450980392156862,#FFC107,45,0.9725490196078431,1,0.7495686274509803,amber,500,amber-500
14,7,1,0.7019607843137254,0,#FFB300,42.11764705882353,1,1,0.714156862745098,amber,600,amber-600
14,8,1,0.6274509803921569,0,#FFA000,37.64705882352941,1,1,0.6701960784313725,amber,700,amber-700
14,9,1,0.5607843137254902,0,#FF8F00,33.64705882352941,1,1,0.6308627450980392,amber,800,amber-800
14,10,1,0.43529411764705883,0,#FF6F00,26.11764705882353,1,1,0.5568235294117647,amber,900,amber-900
15,1,1,0.9529411764705882,0.8784313725490196,#FFF3E0,36.774193548387096,0.12156862745098039,1,0.9588627450980391,orange,50,orange-50
15,2,1,0.8784313725490196,0.6980392156862745,#FFE0B2,35.84415584415584,0.30196078431372547,1,0.8950588235294117,orange,100,orange-100
15,3,1,0.8,0.5019607843137255,#FFCC80,35.90551181102362,0.4980392156862745,1,0.8272156862745098,orange,200,orange-200
15,4,1,0.7176470588235294,0.30196078431372547,#FFB74D,35.73033707865169,0.6980392156862745,1,0.7566274509803921,orange,300,orange-300
15,5,1,0.6549019607843137,0.14901960784313725,#FFA726,35.668202764976954,0.8509803921568627,1,0.7027843137254902,orange,400,orange-400
15,6,1,0.596078431372549,0,#FF9800,35.76470588235294,1,1,0.6516862745098039,orange,500,orange-500
15,7,0.984313725490196,0.5490196078431373,0,#FB8C00,33.46613545816733,1,0.984313725490196,0.6192156862745097,orange,600,orange-600
15,8,0.9607843137254902,0.48627450980392156,0,#F57C00,30.36734693877551,1,0.9607843137254902,0.5751372549019607,orange,700,orange-700
15,9,0.9372549019607843,0.4235294117647059,0,#EF6C00,27.112970711297073,1,0.9372549019607843,0.5310588235294118,orange,800,orange-800
15,10,0.9019607843137255,0.3176470588235294,0,#E65100,21.130434782608695,1,0.9019607843137255,0.45799999999999996,orange,900,orange-900
16,1,0.984313725490196,0.9137254901960784,0.9058823529411765,#FBE9E7,6,0.0796812749003984,0.984313725490196,0.9340392156862745,deep orange,50,deep orange-50
16,2,1,0.8,0.7372549019607844,#FFCCBC,14.328358208955224,0.2627450980392157,1,0.8530980392156863,deep orange,100,deep orange-100
16,3,1,0.6705882352941176,0.5686274509803921,#FFAB91,14.181818181818182,0.43137254901960786,1,0.7581960784313724,deep orange,200,deep orange-200
16,4,1,0.5411764705882353,0.396078431372549,#FF8A65,14.415584415584416,0.6039215686274509,1,0.6628627450980391,deep orange,300,deep orange-300
16,5,1,0.4392156862745098,0.2627450980392157,#FF7043,14.361702127659575,0.7372549019607844,1,0.5880392156862745,deep orange,400,deep orange-400
16,6,1,0.3411764705882353,0.13333333333333333,#FF5722,14.389140271493213,0.8666666666666667,1,0.5159607843137255,deep orange,500,deep orange-500
16,7,0.9568627450980393,0.3176470588235294,0.11764705882352941,#F4511E,14.299065420560748,0.8770491803278688,0.9568627450980393,0.4874117647058823,deep orange,600,deep orange-600
16,8,0.9019607843137255,0.2901960784313726,0.09803921568627451,#E64A19,14.341463414634145,0.8913043478260869,0.9019607843137255,0.4525882352941177,deep orange,700,deep orange-700
16,9,0.8470588235294118,0.2627450980392157,0.08235294117647059,#D84315,14.153846153846153,0.9027777777777778,0.8470588235294118,0.4181960784313725,deep orange,800,deep orange-800
16,10,0.7490196078431373,0.21176470588235294,0.047058823529411764,#BF360C,14.078212290502794,0.93717277486911,0.7490196078431373,0.3548235294117647,deep orange,900,deep orange-900
17,1,0.9372549019607843,0.9215686274509803,0.9137254901960784,#EFEBE9,20,0.02510460251046025,0.9372549019607843,0.9254117647058824,brown,50,brown-50
17,2,0.8431372549019608,0.8,0.7843137254901961,#D7CCC8,16,0.06976744186046512,0.8431372549019608,0.8112156862745098,brown,100,brown-100
17,3,0.7372549019607844,0.6666666666666666,0.6431372549019608,#BCAAA4,15,0.1276595744680851,0.7372549019607844,0.6852549019607843,brown,200,brown-200
17,4,0.6313725490196078,0.5333333333333333,0.4980392156862745,#A1887F,15.882352941176471,0.2111801242236025,0.6313725490196078,0.5588627450980392,brown,300,brown-300
17,5,0.5529411764705883,0.43137254901960786,0.38823529411764707,#8D6E63,15.714285714285715,0.2978723404255319,0.5529411764705883,0.46309803921568626,brown,400,brown-400
17,6,0.4745098039215686,0.3333333333333333,0.2823529411764706,#795548,15.918367346938776,0.4049586776859504,0.4745098039215686,0.370078431372549,brown,500,brown-500
17,7,0.42745098039215684,0.2980392156862745,0.2549019607843137,#6D4C41,15,0.4036697247706422,0.42745098039215684,0.33211764705882346,brown,600,brown-600
17,8,0.36470588235294116,0.25098039215686274,0.21568627450980393,#5D4037,14.210526315789473,0.40860215053763443,0.36470588235294116,0.2812156862745098,brown,700,brown-700
17,9,0.3058823529411765,0.20392156862745098,0.1803921568627451,#4E342E,11.25,0.41025641025641024,0.3058823529411765,0.23192156862745097,brown,800,brown-800
17,10,0.24313725490196078,0.15294117647058825,0.13725490196078433,#3E2723,8.88888888888889,0.43548387096774194,0.24313725490196078,0.1782745098039216,brown,900,brown-900
18,1,0.9803921568627451,0.9803921568627451,0.9803921568627451,#FAFAFA,0,0,0.9803921568627451,0.980392156862745,grey,50,grey-50
18,2,0.9607843137254902,0.9607843137254902,0.9607843137254902,#F5F5F5,0,0,0.9607843137254902,0.9607843137254902,grey,100,grey-100
18,3,0.9333333333333333,0.9333333333333333,0.9333333333333333,#EEEEEE,0,0,0.9333333333333333,0.9333333333333333,grey,200,grey-200
18,4,0.8784313725490196,0.8784313725490196,0.8784313725490196,#E0E0E0,0,0,0.8784313725490196,0.8784313725490196,grey,300,grey-300
18,5,0.7411764705882353,0.7411764705882353,0.7411764705882353,#BDBDBD,0,0,0.7411764705882353,0.7411764705882353,grey,400,grey-400
18,6,0.6196078431372549,0.6196078431372549,0.6196078431372549,#9E9E9E,0,0,0.6196078431372549,0.6196078431372549,grey,500,grey-500
18,7,0.4588235294117647,0.4588235294117647,0.4588235294117647,#757575,0,0,0.4588235294117647,0.45882352941176463,grey,600,grey-600
18,8,0.3803921568627451,0.3803921568627451,0.3803921568627451,#616161,0,0,0.3803921568627451,0.3803921568627451,grey,700,grey-700
18,9,0.25882352941176473,0.25882352941176473,0.25882352941176473,#424242,0,0,0.25882352941176473,0.25882352941176473,grey,800,grey-800
18,10,0.12941176470588237,0.12941176470588237,0.12941176470588237,#212121,0,0,0.12941176470588237,0.12941176470588237,grey,900,grey-900
19,1,0.9254901960784314,0.9372549019607843,0.9450980392156862,#ECEFF1,204,0.02074688796680498,0.9450980392156862,0.9345882352941176,blue grey,50,blue grey-50
19,2,0.8117647058823529,0.8470588235294118,0.8627450980392157,#CFD8DC,198.46153846153845,0.05909090909090909,0.8627450980392157,0.8381960784313724,blue grey,100,blue grey-100
19,3,0.6901960784313725,0.7450980392156863,0.7725490196078432,#B0BEC5,200,0.1065989847715736,0.7725490196078432,0.7316470588235293,blue grey,200,blue grey-200
19,4,0.5647058823529412,0.6431372549019608,0.6823529411764706,#90A4AE,200,0.1724137931034483,0.6823529411764706,0.623921568627451,blue grey,300,blue grey-300
19,5,0.47058823529411764,0.5647058823529412,0.611764705882353,#78909C,200,0.23076923076923078,0.611764705882353,0.5416470588235294,blue grey,400,blue grey-400
19,6,0.3764705882352941,0.49019607843137253,0.5450980392156862,#607D8B,199.53488372093025,0.30935251798561153,0.5450980392156862,0.46211764705882347,blue grey,500,blue grey-500
19,7,0.32941176470588235,0.43137254901960786,0.47843137254901963,#546E7A,198.94736842105263,0.3114754098360656,0.47843137254901963,0.4059607843137255,blue grey,600,blue grey-600
19,8,0.27058823529411763,0.35294117647058826,0.39215686274509803,#455A64,199.35483870967744,0.31,0.39215686274509803,0.33254901960784317,blue grey,700,blue grey-700
19,9,0.21568627450980393,0.2784313725490196,0.30980392156862746,#37474F,200,0.3037974683544304,0.30980392156862746,0.26305882352941173,blue grey,800,blue grey-800
19,10,0.14901960784313725,0.19607843137254902,0.2196078431372549,#263238,200,0.32142857142857145,0.2196078431372549,0.18454901960784312,blue grey,900,blue grey-900
